VID,"videoInfo.videoError: Descending","Unique count of vid",errors
195,3,1,5
196,4,1,1
235,4,1,15
295,4,1,4
457,3,1,1
457,4,1,1
633,4,1,2
691,4,1,3
879,4,1,4
"1,004",4,1,3
"1,090",3,1,7
"1,215",4,1,6
"1,299",4,1,2
"1,354",4,1,1
"1,379",4,1,1
"1,406",3,1,1
"1,515",4,1,4
"1,532",4,1,1
"1,719",3,1,1
"1,727",4,1,2
"1,966",3,1,1
"1,982",4,1,1
"2,012",4,1,1
"2,077",4,1,1
"2,228",3,1,4
"2,392",4,1,1
"2,528",4,1,1
"2,551",3,1,1
"2,619",4,1,1
"2,674",3,1,1
"2,705",4,1,25
"2,836",4,1,10
"2,859",4,1,1
"2,866",4,1,1
"2,894",4,1,2
"2,932",4,1,1
"2,966",4,1,2
"3,250",4,1,1
"3,411",3,1,4
"3,418",4,1,15
"3,445",3,1,1
"3,898",3,1,3
"3,898",4,1,1
"3,912",4,1,1
"3,950",4,1,2
"3,976",4,1,9
"4,102",4,1,1
"4,323",3,1,8
"4,431",4,1,1
"4,472",4,1,1
"4,542",3,1,1
"4,542",4,1,1
"4,610",4,1,1
"4,615",3,1,1
"4,648",4,1,2
"4,700",4,1,1
"4,864",4,1,4
"5,081",4,1,2
"5,191",4,1,3
"5,449",3,1,11
"5,543",4,1,2
"5,545",4,1,11
"6,231",3,1,1
"6,233",4,1,4
"6,337",4,1,1
"6,504",4,1,1
"6,538",4,1,1
"6,680",4,1,1
"6,751",3,1,2
"6,751",4,1,1
"6,873",4,1,3
"7,014",3,1,1
"7,305",4,1,2
"7,813",4,1,1
"8,295",4,1,1
"8,527",4,1,1
"8,636",4,1,5
"8,719",3,1,1
"8,719",4,1,3
"8,894",4,1,4
"9,004",4,1,1
"9,142",4,1,2
"9,393",4,1,1
"9,685",4,1,1
"9,718",3,1,1
"9,740",3,1,1
"9,911",3,1,1
"9,911",4,1,1
"10,135",3,1,1
"10,278",4,1,1
"10,620",4,1,1
"10,650",3,1,1
"10,774",3,1,1
"10,774",4,1,1
"10,895",4,1,1
"11,201",4,1,1
"11,253",3,1,1
"11,253",4,1,17
"11,260",3,1,1
"11,557",4,1,1
"11,581",3,1,4
"11,906",4,1,1
"12,021",3,1,1
"12,199",4,1,2
"12,226",3,1,1
"12,507",4,1,1
"12,728",4,1,4
"13,247",4,1,1
"13,727",3,1,1
"13,812",3,1,6
"13,815",4,1,1
"13,874",3,1,1
"14,018",4,1,1
"14,245",4,1,1
"14,257",4,1,14
"14,725",4,1,1
"14,746",4,1,1
"15,073",4,1,1
"15,530",3,1,1
"15,679",4,1,2
"15,680",4,1,1
"15,682",3,1,1
"15,682",4,1,1
"15,918",4,1,2
"16,364",3,1,1
"16,446",4,1,1
"16,447",4,1,1
"16,483",4,1,1
"16,615",4,1,1
"16,915",3,1,2
"16,915",4,1,2
"17,083",4,1,1
"17,136",3,1,1
"17,136",4,1,2
"17,169",4,1,1
"17,256",4,1,1
"17,350",4,1,1
"17,412",4,1,1
"17,615",3,1,1
"17,688",3,1,1
"17,756",4,1,1
"17,938",3,1,2
"18,071",3,1,1
"18,193",4,1,1
"18,816",3,1,1
"18,831",3,1,1
"18,961",4,1,1
"19,001",3,1,1
"19,126",4,1,1
"19,135",4,1,1
"19,152",4,1,1
"19,238",4,1,1
"19,310",4,1,1
"19,361",4,1,1
"19,399",4,1,1
"19,556",3,1,1
"19,849",4,1,1
"19,948",3,1,1
"19,971",3,1,1
"20,675",4,1,1
"21,436",3,1,1
"21,436",4,1,1
"21,455",4,1,1
"21,693",4,1,1
"22,846",4,1,1
"22,994",4,1,1
"23,854",3,1,1
"24,048",4,1,13
"24,110",4,1,1
"24,663",4,1,1
"24,953",3,1,1
"25,065",4,1,1
"25,750",4,1,7
"25,925",4,1,6
"26,613",4,1,3
"26,771",4,1,1
"26,986",4,1,8
"27,036",4,1,1
"27,045",4,1,7
"27,282",3,1,1
"27,392",4,1,1
"27,457",3,1,1
"28,091",4,1,1
"28,098",4,1,1
"28,233",4,1,2
"28,531",4,1,3
"28,541",4,1,1
"28,643",4,1,4
"28,864",4,1,1
"28,927",4,1,2
"28,946",4,1,5
"28,947",4,1,12
"29,115",4,1,1
"29,377",4,1,1
"29,568",3,1,1
"29,986",4,1,1
"30,247",4,1,1
"30,709",3,1,1
"30,883",3,1,1
"31,157",4,1,1
"31,175",4,1,10
"31,301",3,1,2
"31,400",4,1,21
"32,071",4,1,1
"32,151",4,1,20
"32,391",4,1,2
"32,451",4,1,1
"32,465",4,1,1
"32,505",4,1,11
"32,575",4,1,1
"33,433",4,1,78
"33,600",3,1,1
"33,647",4,1,1
"33,651",3,1,1
"33,732",4,1,2
"33,952",4,1,1
"34,036",3,1,1
"34,065",4,1,24
"34,332",4,1,68
"34,436",4,1,3
"34,453",4,1,12
"34,529",4,1,2
"34,959",4,1,14
"35,036",4,1,13
"35,123",4,1,3
"35,178",3,1,1
"35,190",4,1,1
"35,206",4,1,2
"35,342",4,1,1
"35,395",4,1,1
"35,402",4,1,9
"35,404",4,1,1
"35,568",4,1,1
"35,622",4,1,1
"35,634",4,1,18
"35,636",4,1,1
"35,652",4,1,1
"35,748",4,1,1
"35,773",4,1,5
"35,885",4,1,1
"36,004",4,1,1
"36,098",4,1,1
"36,229",4,1,2
"36,242",4,1,7
"36,279",4,1,1
"36,325",4,1,1
"36,425",4,1,146
"36,536",4,1,1
"36,634",4,1,2
"36,701",4,1,3
"36,764",4,1,3
"37,154",4,1,1
"37,182",4,1,1
"37,902",4,1,1
"37,914",4,1,4
"37,917",4,1,1
"37,965",3,1,1
"38,038",4,1,11
"38,115",4,1,1
"38,200",4,1,1
"38,342",3,1,1
"38,522",4,1,1
"38,697",4,1,3
"38,710",4,1,1
"38,924",4,1,1
"38,928",3,1,1
"39,328",4,1,1
"39,329",4,1,1
"39,486",4,1,1
"39,514",4,1,21
"39,583",4,1,17
"39,609",4,1,1
"39,650",4,1,4
"39,721",4,1,1
"39,790",3,1,1
"39,934",4,1,3
"40,002",3,1,1
"40,122",4,1,1
"40,176",4,1,2
"40,185",4,1,2
"40,191",4,1,1
"40,292",4,1,6
"40,445",4,1,22
"40,452",4,1,1
"40,463",4,1,1
"40,509",4,1,1
"40,524",4,1,1
"40,551",3,1,2
"40,552",4,1,1
"40,583",4,1,2
"40,634",3,1,1
"40,634",4,1,2
"40,786",3,1,1
"40,903",4,1,1
"41,062",4,1,2
"41,072",4,1,2
"41,087",4,1,4
"41,158",4,1,1
"41,202",4,1,3
"41,361",4,1,1
"41,389",4,1,6
"42,058",3,1,1
"42,244",4,1,3
"42,283",4,1,1
"42,324",4,1,12
"42,401",4,1,9
"42,402",4,1,1
"42,476",3,1,1
"42,536",4,1,2
"42,728",4,1,3
"42,735",4,1,1
"42,739",4,1,1
"42,792",4,1,1
"42,809",4,1,2
"43,243",4,1,1
"43,255",3,1,1
"43,260",4,1,1
"43,261",4,1,7
"43,290",4,1,5
"43,404",3,1,1
"43,543",4,1,4
"43,590",4,1,1
"43,693",4,1,1
"43,756",4,1,3
"43,887",4,1,13
"43,912",3,1,5
"43,912",4,1,6
"43,954",4,1,3
"43,965",4,1,1
"43,976",4,1,1
"44,001",3,1,1
"44,101",3,1,3
"44,101",4,1,20
"44,598",3,1,1
"44,598",4,1,1
"44,740",3,1,2
"44,751",3,1,1
"44,765",4,1,2
"44,867",4,1,12
"44,885",4,1,14
"45,250",4,1,5
"45,495",4,1,1
"45,614",4,1,3
"45,714",4,1,1
"45,764",4,1,1
"45,882",4,1,1
"45,957",4,1,1
"45,961",4,1,1
"46,086",4,1,1
"46,125",4,1,1
"46,610",4,1,1
"46,645",4,1,1
"46,676",4,1,91
"46,750",4,1,7
"46,754",4,1,2
"46,789",4,1,9
"46,796",3,1,1
"46,796",4,1,1
"46,811",3,1,1
"46,811",4,1,1
"46,860",4,1,1
"46,916",4,1,8
"46,937",3,1,1
"46,998",4,1,9
"47,171",3,1,3
"47,251",4,1,7
"47,646",4,1,13
"47,692",3,1,1
"47,782",4,1,27
"47,785",4,1,8
"47,823",4,1,64
"47,836",4,1,5
"47,838",4,1,1
"47,845",4,1,2
"47,855",4,1,1
"47,856",4,1,4
"47,968",4,1,1
"48,082",4,1,32
"48,197",4,1,1
"48,267",3,1,1
"48,468",4,1,1
"48,541",4,1,6
"48,796",3,1,2
"48,796",4,1,3
"48,801",4,1,13
"48,886",4,1,97
"49,066",3,1,1
"49,187",4,1,17
"49,264",3,1,1
"49,283",4,1,168
"49,402",4,1,1
"49,413",4,1,1
"49,548",3,1,1
"49,568",4,1,1
"49,672",3,1,1
"49,681",4,1,1
"49,849",4,1,2
"49,913",4,1,7
"50,261",4,1,2
"50,270",4,1,4
"50,314",3,1,1
"50,462",3,1,1
"50,535",4,1,1
"50,765",4,1,2
"50,773",3,1,1
"50,938",4,1,38
"51,321",4,1,4
"51,364",4,1,11
"51,370",4,1,1
"51,544",4,1,1
"51,801",4,1,1
"51,842",4,1,1
"51,902",3,1,1
"51,902",4,1,1
"51,942",4,1,3
"52,083",4,1,1
"52,217",3,1,2
"52,217",4,1,28
"52,218",4,1,7
"52,350",4,1,4
"52,380",4,1,1
"52,517",4,1,3
"52,668",4,1,5
"52,697",4,1,1
"52,790",4,1,2
"52,818",4,1,1
"52,910",4,1,1
"53,015",4,1,1
"53,188",4,1,14
"53,193",4,1,3
"53,253",4,1,7
"53,342",3,1,1
"53,460",3,1,2
"53,460",4,1,73
"53,496",4,1,1
"53,580",4,1,1
"53,585",3,1,1
"53,585",4,1,2
"53,772",4,1,4
"53,952",4,1,1
"53,960",4,1,1
"54,057",3,1,1
"54,325",4,1,1
"54,462",4,1,1
"54,485",4,1,2
"54,490",4,1,1
"54,491",4,1,8
"54,492",4,1,4
"54,513",4,1,5
"54,530",4,1,6
"54,655",4,1,1
"54,916",4,1,51
"54,946",4,1,3
"55,072",4,1,1
"55,080",4,1,7
"55,526",4,1,1
"55,660",4,1,3
"55,669",3,1,1
"55,834",4,1,1
"55,846",3,1,1
"56,030",4,1,1
"56,059",4,1,4
"56,166",4,1,13
"56,260",4,1,1
"56,263",4,1,4
"56,398",4,1,1
"56,442",4,1,9
"56,584",4,1,2
"56,588",4,1,6
"56,610",3,1,1
"56,610",4,1,2
"56,628",3,1,1
"56,628",4,1,1
"56,709",4,1,1
"56,748",3,1,1
"56,784",4,1,14
"56,925",4,1,6
"56,930",4,1,1
"56,978",4,1,14
"57,002",4,1,1
"57,106",4,1,5
"57,108",4,1,1
"57,109",4,1,2
"57,197",4,1,23
"57,234",4,1,4
"57,235",3,1,2
"57,337",4,1,2
"57,384",3,1,1
"57,384",4,1,1
"57,452",4,1,1
"57,529",3,1,1
"57,631",4,1,1
"57,656",4,1,3
"57,720",4,1,2
"58,089",4,1,2
"58,115",4,1,16
"58,128",4,1,2
"58,129",3,1,1
"58,130",4,1,17
"58,154",3,1,1
"58,313",3,1,1
"58,390",3,1,1
"58,428",3,1,4
"58,630",4,1,1
"58,691",4,1,1
"58,709",4,1,1
"58,768",4,1,43
"58,773",4,1,1
"58,793",4,1,1
"58,865",4,1,1
"59,023",3,1,1
"59,051",4,1,1
"59,102",4,1,1
"59,119",4,1,1
"59,141",3,1,3
"59,141",4,1,6
"59,264",4,1,8
"59,269",4,1,42
"59,524",4,1,2
"59,724",4,1,9
"59,929",4,1,1
"59,975",4,1,2
"60,168",4,1,1
"60,224",4,1,7
"60,334",4,1,1
"60,346",4,1,1
"60,367",4,1,1
"60,399",4,1,63
"60,428",4,1,4
"60,641",4,1,1
"60,646",4,1,2
"60,647",4,1,3
"60,660",4,1,1
"60,765",4,1,2
"60,773",3,1,1
"60,781",4,1,17
"60,819",4,1,17
"60,847",3,1,1
"60,847",4,1,127
"60,863",4,1,4
"60,928",4,1,1
"60,957",4,1,1
"61,327",4,1,1
"61,331",4,1,1
"61,379",3,1,2
"61,379",4,1,3
"61,444",4,1,2
"61,526",3,1,2
"61,526",4,1,1
"61,652",4,1,1
"61,666",3,1,2
"61,687",3,1,1
"61,701",4,1,1
"61,828",4,1,1
"61,851",3,1,1
"61,875",4,1,1
"61,901",4,1,2
"61,995",4,1,14
"62,018",3,1,1
"62,047",4,1,2
"62,256",4,1,2
"62,376",3,1,1
"62,595",4,1,1
"62,601",4,1,1
"62,725",4,1,1
"62,804",4,1,1
"62,809",4,1,1
"62,814",4,1,1
"62,820",4,1,2
"63,049",3,1,1
"63,049",4,1,1
"63,072",4,1,1
"63,124",4,1,2
"63,188",4,1,2
"63,265",3,1,1
"63,285",4,1,2
"63,302",4,1,7
"63,380",3,1,1
"63,391",3,1,1
"63,398",4,1,1
"63,447",4,1,1
"63,478",4,1,1
"63,692",4,1,1
"63,768",4,1,2
"63,820",3,1,1
"63,823",4,1,1
"63,871",4,1,1
"63,953",4,1,14
"63,989",4,1,1
"63,995",3,1,1
"64,017",4,1,1
"64,112",4,1,3
"64,138",4,1,1
"64,453",4,1,1
"64,473",4,1,1
"64,511",3,1,1
"64,532",4,1,1
"64,595",4,1,3
"64,741",3,1,1
"64,753",3,1,1
"64,804",4,1,1
"64,876",4,1,1
"64,894",3,1,1
"64,894",4,1,1
"64,914",3,1,1
"64,915",4,1,20
"65,056",4,1,1
"65,057",4,1,1
"65,059",4,1,11
"65,074",4,1,25
"65,076",4,1,96
"65,178",4,1,2
"65,199",4,1,16
"65,218",4,1,1
"65,222",4,1,1
"65,376",4,1,1
"65,433",3,1,1
"65,541",4,1,1
"65,568",3,1,1
"65,581",4,1,1
"65,603",4,1,1
"65,633",4,1,1
"65,662",4,1,1
"65,679",4,1,1
"65,741",4,1,2
"65,770",4,1,3
"65,839",4,1,1
"65,941",4,1,1
"65,980",3,1,1
"65,980",4,1,15
"65,998",4,1,1
"66,020",4,1,1
"66,081",4,1,1
"66,093",3,1,1
"66,093",4,1,4
"66,312",4,1,4
"66,338",4,1,1
"66,346",4,1,1
"66,385",3,1,1
"66,464",3,1,2
"66,464",4,1,7
"66,543",3,1,2
"66,644",3,1,1
"66,670",4,1,1
"66,717",4,1,2
"66,755",4,1,1
"66,862",4,1,1
"66,923",4,1,1
"66,924",3,1,3
"66,924",4,1,3
"66,976",4,1,1
"66,981",4,1,4
"67,075",4,1,1
"67,253",4,1,1
"67,342",3,1,1
"67,372",4,1,1
"67,418",4,1,1
"67,469",4,1,1
"67,498",4,1,2
"67,880",4,1,1
"67,957",4,1,1
"67,988",3,1,1
"67,988",4,1,1
"67,994",4,1,1
"68,092",4,1,4
"68,094",4,1,1
"68,097",3,1,1
"68,097",4,1,3
"68,109",4,1,1
"68,233",4,1,1
"68,260",4,1,18
"68,262",4,1,1
"68,292",4,1,23
"68,343",4,1,4
"68,348",4,1,8
"68,353",4,1,3
"68,362",4,1,8
"68,379",4,1,9
"68,387",4,1,5
"68,389",4,1,7
"68,401",4,1,10
"68,406",4,1,14
"68,442",4,1,8
"68,457",4,1,7
"68,460",4,1,26
"68,483",4,1,9
"68,491",4,1,1
"68,527",4,1,1
"68,560",4,1,4
"68,578",4,1,1
"68,587",4,1,7
"68,595",4,1,138
"68,600",4,1,10
"68,621",4,1,87
"68,659",4,1,2
"68,660",4,1,8
"68,676",4,1,4
"68,697",4,1,3
"68,698",4,1,1
"68,778",4,1,2
"68,793",4,1,18
"68,794",4,1,1
"68,795",4,1,6
"68,797",4,1,2
"68,819",4,1,1
"68,820",4,1,5
"69,005",3,1,1
"69,009",4,1,2
"69,105",4,1,1
"69,132",4,1,1
"69,149",4,1,7
"69,160",4,1,23
"69,238",4,1,1
"69,273",3,1,1
"69,339",4,1,1
"69,343",4,1,1
"69,531",4,1,21
"69,532",3,1,2
"69,532",4,1,3
"69,537",4,1,59
"69,542",4,1,14
"69,566",4,1,490
"69,595",4,1,1
"69,688",4,1,49
"69,691",3,1,2
"69,691",4,1,11
"69,710",4,1,1
"69,778",4,1,2
"69,814",4,1,6
"69,818",4,1,1
"69,826",4,1,2
"69,828",4,1,1
"69,829",4,1,3
"69,830",4,1,3
"69,885",4,1,5
"69,891",4,1,4
"69,915",4,1,45
"69,916",4,1,5
"69,924",4,1,1
"69,926",4,1,6
"69,930",4,1,2
"69,941",4,1,3
"70,062",4,1,8
"70,064",4,1,4
"70,123",4,1,2
"70,146",4,1,1
"70,230",4,1,1
"70,266",4,1,4
"70,300",4,1,1
"70,335",4,1,1
"70,343",4,1,1
"70,351",4,1,1
"70,356",3,1,1
"70,356",4,1,7
"70,413",4,1,41
"70,414",3,1,1
"70,417",4,1,5
"70,426",4,1,2
"70,439",4,1,14
"70,467",4,1,6
"70,481",4,1,1
"70,497",3,1,1
"70,497",4,1,5
"70,505",4,1,5
"70,514",4,1,14
"70,532",3,1,1
"70,542",4,1,3
"70,544",4,1,1
"70,589",4,1,5
"70,658",4,1,1
"70,700",4,1,3
"70,749",4,1,3
"70,756",3,1,1
"70,756",4,1,13
"70,763",4,1,2
"70,769",4,1,2
"70,780",4,1,6
"70,855",4,1,1
"70,970",4,1,3
"71,066",4,1,1
"71,087",4,1,1
"71,093",4,1,1
"71,117",3,1,2
"71,117",4,1,5
"71,182",4,1,2
"71,297",4,1,4
"71,325",4,1,3
"71,394",3,1,1
"71,397",4,1,1
"71,511",4,1,1
"71,515",4,1,1
"71,537",4,1,9
"71,557",3,1,1
"71,557",4,1,2
"71,597",3,1,1
"71,685",4,1,1
"71,843",4,1,1
"71,861",4,1,2
"71,992",4,1,2
"72,081",3,1,1
"72,148",4,1,1
"72,155",3,1,1
"72,248",4,1,8
"72,326",4,1,1
"72,361",3,1,1
"72,361",4,1,2
"72,367",4,1,1
"72,443",4,1,1
"72,460",4,1,10
"72,470",4,1,1
"72,699",4,1,2
"72,734",4,1,1
"72,812",4,1,1
"72,890",4,1,1
"73,034",3,1,1
"73,095",4,1,4
"73,780",4,1,1
"76,365",4,1,1
"76,646",4,1,1
"87,835",4,1,1
"88,029",4,1,1
"105,065",3,1,1
"108,319",3,1,1
"110,134",4,1,1
"110,138",4,1,1
"110,150",4,1,1
"110,162",4,1,1
"110,339",4,1,1
"110,406",4,1,2
"110,423",4,1,1
"110,482",4,1,1
"110,483",4,1,1
"110,495",4,1,3
"110,501",4,1,1
"110,708",4,1,1
"110,711",4,1,3
"110,732",4,1,2
"110,811",4,1,1
"110,996",4,1,1
"111,013",4,1,2
"111,144",4,1,1
"111,202",4,1,1
"111,210",4,1,2
"111,225",3,1,3
"111,225",4,1,3
"111,245",4,1,1
"111,265",3,1,1
"111,282",4,1,2
"111,320",4,1,1
"111,414",4,1,1
"111,450",4,1,1
"111,558",4,1,1
"111,585",4,1,1
"111,598",4,1,1
"111,708",4,1,1
"111,719",3,1,4
"111,719",4,1,6
"111,921",3,1,1
"111,948",3,1,1
"111,989",4,1,5
"112,012",3,1,1
"112,112",4,1,1
"112,291",4,1,1
"112,309",3,1,4
"112,309",4,1,2
"112,364",4,1,1
"112,407",4,1,3
"112,505",4,1,1
"112,507",4,1,2
"112,519",3,1,1
"112,520",4,1,4
"112,521",3,1,1
"112,521",4,1,5
"112,534",4,1,3
"112,582",4,1,1
"112,584",4,1,1
"112,620",4,1,1
"112,781",4,1,1
"113,008",4,1,1
"113,015",3,1,1
"113,019",4,1,1
"113,156",3,1,1
"113,159",4,1,1
"113,210",3,1,1
"113,227",4,1,1
"113,265",4,1,1
"113,323",4,1,1
"113,515",4,1,1
"113,523",4,1,1
"113,553",4,1,1
"113,691",4,1,1
"113,704",4,1,1
"114,011",3,1,1
"114,061",4,1,1
"114,153",4,1,1
"114,157",3,1,1
"114,185",3,1,1
"114,185",4,1,5
"114,208",3,1,1
"114,258",4,1,1
"114,315",3,1,1
"114,317",4,1,1
"114,318",4,1,1
"114,636",4,1,1
"114,669",3,1,1
"114,669",4,1,2
"114,856",4,1,1
"114,926",4,1,3
"114,961",4,1,39
"115,003",3,1,2
"115,003",4,1,3
"115,327",4,1,1
"115,363",3,1,1
"115,363",4,1,1
"115,395",4,1,1
"115,457",4,1,1
"115,487",4,1,1
"115,553",4,1,1
"115,626",4,1,32
"115,640",4,1,9
"115,659",4,1,1
"115,690",3,1,1
"115,783",3,1,1
"115,783",4,1,1
"115,794",3,1,2
"115,870",4,1,25
"115,896",4,1,1
"115,915",3,1,1
"115,915",4,1,1
"115,927",4,1,1
"115,998",4,1,21
"116,015",4,1,13
"116,050",4,1,1
"116,112",4,1,1
"116,133",4,1,1
"116,141",3,1,1
"116,161",3,1,1
"116,187",4,1,1
"116,246",3,1,3
"116,246",4,1,8
"116,287",4,1,2
"116,312",4,1,20
"116,421",4,1,1
"116,423",4,1,1
"116,558",3,1,1
"116,690",3,1,1
"116,697",4,1,1
"116,714",4,1,1
"116,796",3,1,3
"116,836",4,1,8
"116,877",4,1,2
"117,019",4,1,13
"117,105",4,1,30
"117,109",3,1,1
"117,136",4,1,254
"117,158",4,1,1
"117,202",4,1,8
"117,205",3,1,1
"117,311",4,1,1
"117,320",3,1,1
"117,341",4,1,2
"117,395",4,1,1
"117,496",4,1,1
"117,534",4,1,1
"117,650",4,1,1
"117,651",4,1,4
"117,655",4,1,1
"117,880",4,1,1
"117,993",4,1,1
"118,004",4,1,1
"118,007",3,1,1
"118,007",4,1,5
"118,037",4,1,1
"118,077",3,1,2
"118,077",4,1,28
"118,078",4,1,3
"118,079",4,1,20
"118,081",4,1,2
"118,082",4,1,1
"118,085",3,1,1
"118,112",3,1,1
"118,112",4,1,1
"118,202",3,1,1
"118,296",4,1,1
"118,320",4,1,1
"118,422",4,1,1
"118,423",4,1,1
"118,430",3,1,1
"118,430",4,1,1
"118,444",3,1,1
"118,444",4,1,1
"118,466",4,1,1
"118,467",4,1,1
"118,501",4,1,1
"118,574",3,1,1
"118,585",4,1,1
"118,609",4,1,1
"118,649",4,1,1
"118,653",4,1,1
"118,692",4,1,2
"118,700",4,1,1
"118,717",4,1,1
"118,742",4,1,3
"118,786",4,1,1
"118,876",3,1,1
"118,878",3,1,1
"118,883",4,1,1
"118,906",4,1,1
"118,922",4,1,1
"118,927",4,1,1
"118,956",4,1,7
"119,028",3,1,1
"119,031",3,1,1
"119,035",3,1,1
"119,044",3,1,1
"119,046",3,1,1
"119,179",4,1,1
"119,268",4,1,1
"119,455",4,1,2
"119,463",4,1,1
"119,469",3,1,2
"119,469",4,1,2
"119,582",4,1,2
"119,634",4,1,6
"119,649",3,1,1
"119,666",4,1,59
"119,718",3,1,1
"119,718",4,1,1
"119,721",3,1,1
"119,767",4,1,1
"119,771",4,1,1
"119,796",4,1,1
"119,815",4,1,24
"119,859",4,1,20
"119,862",3,1,3
"119,901",4,1,1
"119,981",4,1,1
"120,018",4,1,32
"120,064",4,1,1
"120,100",3,1,1
"120,152",3,1,1
"120,154",4,1,1
"120,209",3,1,1
"120,222",3,1,1
"120,249",4,1,1
"120,367",4,1,1
"120,437",4,1,2
"120,446",3,1,1
"120,448",4,1,1
"120,452",4,1,2
"120,531",4,1,1
"120,550",4,1,20
"120,696",3,1,1
"121,032",4,1,1
"121,048",4,1,3
"121,180",4,1,1
"121,202",4,1,1
"121,212",4,1,3
"121,257",4,1,1
"121,284",4,1,1
"121,290",4,1,2
"121,327",4,1,1
"121,388",4,1,12
"121,418",3,1,1
"121,679",4,1,1
"121,699",4,1,1
"121,700",3,1,1
"121,702",4,1,1
"121,704",4,1,1
"121,705",4,1,1
"121,796",4,1,1
"121,814",4,1,1
"121,831",4,1,10
"121,873",3,1,1
"121,873",4,1,1
"121,879",4,1,1
"121,915",4,1,1
"121,945",4,1,2
"121,973",3,1,1
"121,973",4,1,1
"121,999",3,1,1
"121,999",4,1,4
"122,124",3,1,1
"122,245",3,1,2
"122,245",4,1,1
"122,250",4,1,2
"122,252",4,1,2
"122,362",3,1,1
"122,362",4,1,2
"122,431",4,1,1
"122,485",4,1,2
"122,771",3,1,1
"122,878",3,1,1
"122,970",3,1,1
"123,053",4,1,1
"123,069",4,1,2
