VID,"videoInfo.videoError: Descending","Unique count of vid",errors
"267,006",3,1,5
"267,136",4,1,1
"267,163",4,1,1
"267,314",3,1,1
"267,332",4,1,1
"267,336",4,1,1
"267,378",4,1,1
"267,436",4,1,1
"267,494",3,1,1
"267,494",4,1,1
"267,521",4,1,2
"267,545",4,1,27
"267,711",4,1,1
"267,722",4,1,1
"267,784",3,1,25
"267,793",3,1,2
"267,950",3,1,3
"267,951",4,1,2
"268,003",4,1,1
"268,004",4,1,1
"268,006",3,1,1
"268,006",4,1,1
"268,023",2,1,1
"268,023",4,1,1
"268,056",4,1,1
"268,075",4,1,1
"268,218",3,1,1
"268,218",4,1,1
"268,223",4,1,1
"268,226",4,1,1
"268,324",4,1,96
"268,396",3,1,1
"268,396",4,1,4
"268,409",3,1,1
"268,419",4,1,1
"268,451",4,1,1
"268,484",4,1,2
"268,534",4,1,45
"268,548",3,1,1
"268,831",4,1,1
"268,864",3,1,1
"268,992",4,1,1
"269,006",4,1,1
"269,165",4,1,1
"269,203",3,1,8
"269,203",4,1,1
"269,242",3,1,1
"269,302",4,1,1
"269,390",4,1,1
"269,405",3,1,1
"269,481",4,1,2
"269,590",4,1,1
"269,696",3,1,1
"270,016",3,1,1
"270,046",3,1,1
"270,403",3,1,1
"270,511",4,1,3
"270,556",3,1,1
"270,601",4,1,1
"270,604",4,1,1
"270,631",3,1,3
"270,631",4,1,1
"270,829",3,1,3
"270,837",4,1,2
"270,842",3,1,1
"270,978",3,1,4
"271,110",4,1,1
"271,148",3,1,1
"271,148",4,1,1
"271,154",4,1,1
"271,200",4,1,1
"271,309",3,1,1
"271,378",4,1,1
"271,476",4,1,2
"271,625",3,1,1
"271,671",3,1,2
"271,671",4,1,10
"271,791",4,1,2
"271,811",4,1,1
"271,923",3,1,1
"272,003",3,1,1
"272,113",4,1,1
"272,125",3,1,1
"272,125",4,1,2
"272,350",4,1,1
"272,413",3,1,1
"272,672",4,1,1
"272,711",4,1,1
"272,771",4,1,1
"272,942",4,1,1
"273,016",4,1,1
"273,033",3,1,2
"273,033",4,1,7
"273,059",3,1,1
"273,171",4,1,1
"273,432",4,1,1
"273,486",3,1,1
"273,486",4,1,4
"273,520",3,1,1
"273,636",3,1,1
"273,703",4,1,1
"273,704",4,1,2
"273,716",3,1,1
"273,720",3,1,1
"274,066",4,1,2
"274,077",4,1,3
"274,083",3,1,1
"274,142",4,1,2
"274,194",3,1,1
"274,212",4,1,1
"274,368",4,1,1
"274,376",4,1,2
"274,377",4,1,2
"274,381",3,1,1
"274,417",4,1,2
"274,548",3,1,1
"274,565",3,1,2
"274,566",4,1,1
"274,582",3,1,1
"274,595",3,1,1
"274,595",4,1,1
"274,607",3,1,1
"274,609",4,1,1
"274,674",4,1,1
"274,769",3,1,2
"274,779",4,1,1
"274,828",4,1,1
"274,885",4,1,2
"274,944",4,1,1
"275,055",4,1,2
"275,058",4,1,1
"275,062",4,1,7
"275,167",3,1,5
"275,167",4,1,2
"275,168",4,1,1
"275,175",4,1,1
"275,269",3,1,1
"275,594",4,1,1
"275,610",3,1,1
"275,615",4,1,1
"275,671",4,1,1
"275,683",4,1,4
"275,685",4,1,1
"275,697",3,1,2
"275,697",4,1,1
"275,727",3,1,1
"275,731",4,1,1
"275,736",4,1,2
"275,833",4,1,1
"275,841",4,1,1
"275,844",4,1,1
"276,049",4,1,1
"276,084",4,1,16
"276,194",4,1,1
"276,279",4,1,1
"276,341",4,1,1
"276,406",4,1,1
"276,531",4,1,1
"276,541",4,1,13
"276,548",4,1,1
"276,594",3,1,1
"276,754",3,1,1
"277,030",3,1,1
"277,045",4,1,1
"277,087",4,1,2
"277,223",3,1,8
"277,427",4,1,2
"277,554",4,1,1
"277,628",4,1,3
"277,973",4,1,1
"277,979",4,1,1
"278,105",4,1,1
"278,163",4,1,2
"278,212",4,1,1
"278,218",4,1,2
"278,230",4,1,1
"278,452",4,1,1
"278,612",3,1,1
"278,801",4,1,14
"278,900",4,1,1
"278,920",4,1,1
"278,937",4,1,3
"278,944",4,1,1
"279,193",3,1,7
"279,572",4,1,1
"279,779",4,1,1
"279,819",4,1,1
"279,830",4,1,1
"279,872",3,1,1
"279,878",4,1,1
"279,895",4,1,3
"279,912",4,1,1
"279,974",3,1,3
"280,130",4,1,1
"280,132",4,1,1
"280,135",3,1,8
"280,181",4,1,1
"280,299",4,1,1
"280,390",3,1,11
"280,390",4,1,9
"280,391",3,1,1
"280,395",4,1,1
"280,998",4,1,1
"281,087",4,1,1
"281,200",3,1,1
"281,203",3,1,1
"281,219",4,1,1
"281,225",3,1,1
"281,236",4,1,1
"281,256",4,1,1
"281,562",4,1,1
"281,943",4,1,1
"282,066",4,1,1
"282,106",3,1,1
"282,243",3,1,5
"282,243",4,1,2
"282,336",3,1,10
"282,475",4,1,1
"282,480",4,1,1
"282,564",4,1,1
"282,579",4,1,1
"282,582",3,1,1
"282,582",4,1,4
"282,627",4,1,3
"282,684",4,1,1
"282,793",3,1,1
"282,799",4,1,1
"282,903",3,1,1
"282,903",4,1,1
"282,907",3,1,1
"282,939",4,1,36
"283,005",4,1,1
"283,056",4,1,5
"283,087",4,1,1
"283,096",4,1,1
"283,117",3,1,1
"283,151",4,1,2
"283,158",4,1,1
"283,167",4,1,21
"283,174",4,1,22
"283,199",3,1,1
"283,261",4,1,1
"283,291",4,1,1
"283,292",3,1,1
"283,292",4,1,6
"283,336",3,1,1
"283,347",4,1,1
"283,384",4,1,1
"283,837",4,1,1
"284,040",4,1,1
"284,380",4,1,5
"284,953",3,1,1
"285,123",3,1,10
"285,140",4,1,1
"285,147",4,1,1
"285,186",3,1,1
"285,250",3,1,1
"285,250",4,1,1
"285,273",4,1,15
"285,478",3,1,12
"285,478",4,1,32
"285,570",3,1,4
"285,570",4,1,5
"285,584",4,1,1
"285,648",4,1,1
"285,742",4,1,1
"286,004",4,1,1
"286,056",3,1,1
"286,084",4,1,1
"286,088",3,1,1
"286,270",3,1,5
"286,890",4,1,1
"286,974",4,1,1
"287,059",4,1,2
"287,082",3,1,3
"287,082",4,1,1
"287,128",4,1,1
"287,347",4,1,1
"287,382",4,1,9
"287,538",3,1,1
"287,574",3,1,1
"287,574",4,1,1
"287,605",3,1,1
"287,645",3,1,1
"287,907",4,1,1
"287,908",3,1,1
"287,919",4,1,1
"287,942",4,1,1
"288,023",4,1,1
"288,061",4,1,3
"288,064",4,1,14
"288,072",4,1,1
"288,142",4,1,1
"288,184",3,1,1
"288,269",4,1,1
"288,304",4,1,1
"288,308",4,1,1
"288,347",4,1,2
"288,373",3,1,1
"288,373",4,1,1
"288,541",4,1,1
"288,548",4,1,1
"288,554",4,1,1
"288,568",4,1,5
"288,589",3,1,1
"288,698",3,1,2
"288,730",4,1,1
"288,747",4,1,1
"288,761",4,1,1
"288,767",4,1,1
"288,787",3,1,1
"288,882",4,1,1
"289,084",4,1,1
"289,261",3,1,2
"289,262",4,1,1
"289,270",4,1,1
"289,307",4,1,3
"289,319",3,1,1
"289,425",3,1,1
"289,462",3,1,1
"289,502",3,1,1
"289,584",3,1,1
"289,682",4,1,1
"289,717",4,1,1
"289,771",3,1,2
"289,835",4,1,1
"289,857",4,1,1
"289,873",3,1,1
"289,965",4,1,3
"289,985",3,1,1
"289,985",4,1,1
"290,028",3,1,1
"290,088",4,1,1
"290,173",3,1,2
"290,219",4,1,7
"290,220",3,1,18
"290,281",4,1,2
"290,367",4,1,1
"290,482",3,1,1
"290,664",4,1,1
"290,702",4,1,1
"290,734",4,1,1
"290,753",4,1,1
"290,849",4,1,1
"290,889",4,1,1
"290,926",4,1,1
"291,022",3,1,1
"291,142",4,1,1
"291,201",3,1,4
"291,346",4,1,1
"291,465",3,1,1
"291,465",4,1,1
"291,485",4,1,1
"291,510",4,1,1
"291,538",4,1,1
"291,543",3,1,1
"291,543",4,1,1
"291,558",3,1,6
"291,593",4,1,1
"291,594",4,1,5
"291,663",3,1,1
"291,680",4,1,1
"291,735",4,1,1
"291,902",4,1,2
"292,083",3,1,1
"292,092",4,1,3
"292,096",4,1,2
"292,108",3,1,1
"292,108",4,1,1
"292,117",3,1,1
"292,225",4,1,1
"292,232",4,1,1
"292,244",4,1,3
"292,341",4,1,1
"292,442",4,1,1
"292,453",4,1,1
"292,478",3,1,1
"292,479",4,1,3
"292,956",4,1,6
"293,150",4,1,1
"293,205",3,1,1
"293,279",3,1,1
"293,699",4,1,1
"293,786",3,1,1
"294,005",3,1,18
"294,028",3,1,2
"294,053",4,1,1
"294,072",3,1,1
"294,165",4,1,1
"294,193",4,1,2
"294,196",4,1,1
"294,197",4,1,1
"294,199",4,1,1
"294,214",4,1,1
"294,222",3,1,1
"294,222",4,1,1
"294,223",4,1,1
"294,228",3,1,1
"294,269",3,1,1
"294,269",4,1,3
"294,342",4,1,2
"294,487",3,1,2
"294,493",4,1,1
"294,649",3,1,2
"294,654",4,1,1
"294,687",4,1,1
"294,842",3,1,1
"294,844",4,1,1
"294,927",4,1,1
"294,984",3,1,1
"295,083",4,1,1
"295,160",3,1,1
"295,160",4,1,1
"295,183",4,1,1
"295,193",4,1,1
"295,210",4,1,1
"295,211",4,1,20
"295,238",3,1,3
"295,245",4,1,1
"295,265",3,1,1
"295,265",4,1,4
"295,359",4,1,1
"295,361",4,1,1
"295,364",4,1,1
"295,378",3,1,5
"295,378",4,1,1
"295,410",4,1,1
"295,467",4,1,1
"295,603",3,1,1
"295,639",4,1,1
"295,725",4,1,2
"295,738",4,1,1
"295,761",4,1,1
"295,836",4,1,3
"295,854",4,1,2
"295,875",4,1,1
"295,892",4,1,1
"295,901",3,1,3
"295,901",4,1,1
"296,045",4,1,2
"296,052",3,1,1
"296,118",4,1,1
"296,148",3,1,1
"296,155",4,1,1
"296,186",4,1,1
"296,244",3,1,1
"296,250",4,1,1
"296,273",4,1,1
"296,281",4,1,1
"296,324",3,1,1
"296,359",4,1,1
"296,363",4,1,1
"296,369",4,1,2
"296,388",4,1,2
"296,535",3,1,1
"296,535",4,1,1
"296,770",3,1,1
"296,781",3,1,2
"296,781",4,1,9
"296,814",4,1,1
"296,988",3,1,1
"297,130",4,1,1
"297,139",3,1,1
"297,139",4,1,1
"297,324",4,1,1
"297,378",4,1,1
"297,407",4,1,1
"297,417",4,1,1
"297,469",3,1,2
"297,512",3,1,1
"297,632",4,1,1
"297,634",3,1,1
"297,659",3,1,1
"297,694",4,1,1
"297,764",3,1,2
"297,771",4,1,1
"297,786",4,1,3
"297,810",3,1,1
"297,864",4,1,1
"297,882",3,1,1
"297,882",4,1,1
"297,892",4,1,1
"297,909",4,1,1
"298,641",3,1,1
"298,792",4,1,1
"299,192",4,1,1
"299,210",4,1,2
"299,319",4,1,2
"299,356",4,1,1
"299,369",3,1,1
"299,445",4,1,1
"299,524",3,1,1
"299,598",3,1,9
"299,643",3,1,1
"299,818",4,1,1
"299,840",3,1,1
"299,848",4,1,1
"299,860",4,1,1
"299,928",4,1,1
"299,992",4,1,5
"300,004",3,1,1
"300,007",4,1,1
"300,029",3,1,1
"300,054",3,1,1
"300,074",4,1,1
"300,222",4,1,1
"300,241",3,1,2
"300,247",4,1,1
"300,280",4,1,1
"300,350",4,1,1
"300,375",3,1,1
"300,418",3,1,3
"300,480",4,1,2
"300,549",4,1,1
"300,578",4,1,2
"300,741",4,1,1
"300,902",4,1,1
"300,904",3,1,15
"300,904",4,1,8
"300,916",3,1,1
"300,916",4,1,1
"300,960",4,1,2
"301,414",3,1,1
"301,414",4,1,2
"301,438",3,1,1
"301,556",4,1,1
"301,648",4,1,1
"301,673",3,1,1
"301,728",3,1,1
"301,910",3,1,1
"301,945",4,1,66
"302,962",4,1,1
"303,372",3,1,2
"303,469",4,1,1
"303,533",4,1,2
"303,608",3,1,7
"303,611",4,1,1
"303,762",3,1,2
"303,807",3,1,1
"303,820",3,1,1
"303,872",3,1,1
"303,952",3,1,9
"304,043",4,1,2
"304,066",3,1,2
"304,066",4,1,5
"304,176",3,1,1
"304,176",4,1,1
"304,194",3,1,1
"304,244",3,1,1
"304,371",4,1,2
"304,381",4,1,1
"304,415",4,1,1
"304,443",4,1,1
"304,576",4,1,1
"304,619",4,1,1
"304,626",3,1,1
"304,626",4,1,4
"304,684",4,1,1
"304,762",3,1,2
"304,762",4,1,1
"304,884",4,1,1
"304,954",4,1,1
"304,974",4,1,1
"305,021",3,1,5
"305,056",4,1,1
"305,069",3,1,1
"305,187",4,1,1
"305,337",4,1,2
"305,338",4,1,1
"305,484",4,1,2
"305,534",4,1,1
"305,644",4,1,1
"305,647",3,1,1
"305,657",3,1,1
"305,724",4,1,12
"305,994",4,1,1
"306,013",4,1,1
"306,152",3,1,1
"306,160",3,1,1
"306,185",3,1,1
"306,301",3,1,5
"306,519",3,1,3
"306,540",4,1,10
"306,656",3,1,1
"306,669",4,1,1
"306,693",4,1,2
"306,735",3,1,1
"306,775",4,1,1
"306,798",4,1,1
"306,800",4,1,1
"306,806",4,1,1
"306,874",4,1,1
"306,875",4,1,2
"307,079",4,1,2
"307,165",3,1,2
"307,253",4,1,1
"307,313",4,1,1
"307,332",4,1,1
"307,343",4,1,1
"307,393",4,1,1
"307,442",4,1,1
"307,457",4,1,1
"307,516",4,1,1
"307,559",3,1,1
"307,559",4,1,1
"307,565",4,1,1
"307,597",3,1,1
"307,728",3,1,1
"307,785",4,1,1
"307,969",4,1,1
"308,023",4,1,1
"308,047",4,1,1
"308,106",4,1,62
"308,134",4,1,1
"308,223",4,1,2
"308,224",3,1,1
"308,263",4,1,4
"308,312",3,1,1
"308,312",4,1,4
"308,314",3,1,1
"308,457",4,1,1
"308,466",4,1,1
"308,467",3,1,2
"308,468",3,1,1
"308,475",4,1,1
"308,506",3,1,6
"308,723",4,1,1
"308,739",3,1,1
"308,878",3,1,1
"309,022",4,1,2
"309,330",4,1,3
"309,363",4,1,2
"309,416",3,1,1
"309,562",4,1,3
"310,010",4,1,3
"310,056",4,1,3
"310,126",3,1,1
"310,234",4,1,1
"310,243",4,1,1
"310,425",4,1,1
"310,452",4,1,15
"310,526",4,1,2
"310,529",4,1,1
"310,672",3,1,1
"310,880",4,1,1
"311,083",4,1,1
"311,187",3,1,1
"311,252",4,1,1
"311,504",4,1,1
"311,516",4,1,1
"311,519",3,1,1
"311,569",3,1,1
"311,615",4,1,6
"311,642",3,1,1
"311,725",3,1,1
"312,031",3,1,43
"312,031",4,1,1
"312,140",4,1,2
"312,380",3,1,1
"312,427",4,1,1
"312,431",3,1,1
"312,474",4,1,1
"312,721",4,1,1
"312,921",4,1,2
"313,012",4,1,2
"313,167",4,1,2
"313,181",4,1,1
"313,213",3,1,1
"313,220",4,1,2
"313,348",4,1,2
"313,456",3,1,1
"313,512",4,1,1
"313,636",4,1,1
"313,667",4,1,1
"313,727",4,1,1
"313,772",4,1,2
"313,790",3,1,1
"314,089",3,1,2
"314,089",4,1,1
"314,249",3,1,1
"314,250",4,1,1
"314,265",4,1,1
"314,291",3,1,1
"314,317",4,1,1
"314,779",3,1,4
"314,786",4,1,3
"314,796",4,1,65
"314,984",3,1,1
"315,286",3,1,1
"315,457",3,1,1
"315,471",4,1,1
"315,527",4,1,3
"315,543",3,1,1
"315,597",4,1,2
"315,708",4,1,1
"315,844",4,1,1
"315,858",3,1,29
"315,859",4,1,1
"315,928",4,1,2
"315,982",4,1,1
"316,024",3,1,28
"316,039",3,1,1
"316,044",3,1,1
"316,044",4,1,2
"316,047",4,1,1
"316,163",3,1,1
"316,225",4,1,1
"316,646",3,1,1
"316,806",3,1,1
"316,817",4,1,11
"316,865",4,1,2
"316,909",3,1,1
"316,985",4,1,1
"316,995",4,1,2
"317,097",3,1,2
"317,105",3,1,1
"317,299",4,1,1
"317,479",4,1,1
"317,496",3,1,9
"317,496",4,1,10
"317,556",3,1,4
"317,556",4,1,1
"317,902",4,1,1
"317,904",4,1,1
"317,906",4,1,1
"317,947",3,1,4
"318,179",3,1,1
"318,212",4,1,1
"318,305",4,1,1
"318,423",4,1,2
"318,464",4,1,1
"318,688",4,1,1
"318,692",3,1,1
"318,727",3,1,1
"318,727",4,1,4
"318,776",3,1,2
"318,862",3,1,1
"318,977",4,1,1
"319,031",4,1,1
"319,164",4,1,2
"319,166",4,1,1
"319,170",3,1,1
"319,170",4,1,1
"319,179",4,1,1
"319,299",4,1,1
"319,450",3,1,5
"319,530",4,1,1
"319,552",3,1,1
"319,552",4,1,1
"319,688",4,1,1
"319,703",3,1,1
"319,744",4,1,1
"319,778",3,1,1
"319,783",4,1,1
"319,838",3,1,1
"319,902",4,1,1
"319,946",4,1,1
"320,127",3,1,5
"320,127",4,1,4
"320,154",4,1,1
"320,285",4,1,1
"320,289",3,1,1
"320,341",3,1,1
"320,347",4,1,1
"320,380",4,1,1
"320,450",2,1,1
"320,450",4,1,4
"320,468",3,1,1
"320,600",3,1,8
"320,600",4,1,109
"320,869",4,1,1
"320,915",4,1,10
"320,976",3,1,3
"321,134",4,1,1
"321,180",4,1,1
"321,268",4,1,29
"321,305",3,1,1
"321,305",4,1,2
"321,458",3,1,2
"321,505",4,1,1
"321,526",3,1,1
"321,526",4,1,2
"321,562",3,1,1
"321,606",4,1,1
"321,636",3,1,1
"321,673",4,1,1
"321,724",3,1,1
"321,796",3,1,1
"321,840",4,1,2
"321,875",4,1,1
"321,936",3,1,1
"321,936",4,1,7
"321,956",3,1,2
"321,956",4,1,1
"322,039",4,1,1
"322,110",3,1,1
"322,110",4,1,1
"322,130",3,1,1
"322,182",4,1,1
"322,183",4,1,1
"322,284",4,1,1
"322,305",3,1,2
"322,335",4,1,1
"322,455",4,1,1
"322,474",3,1,1
"322,546",3,1,1
"322,546",4,1,1
"322,660",3,1,1
"322,780",4,1,1
"322,939",3,1,2
"323,087",3,1,1
"323,143",4,1,1
"323,162",3,1,1
"323,252",3,1,1
"323,404",3,1,1
"323,469",4,1,2
"323,554",4,1,1
"323,594",4,1,1
"323,595",4,1,1
"323,803",3,1,1
"323,811",4,1,1
"323,897",3,1,1
"323,926",4,1,1
"324,128",4,1,2
"324,145",3,1,1
"324,148",3,1,1
"324,148",4,1,2
"324,170",4,1,1
"324,187",3,1,1
"324,313",4,1,2
"324,442",4,1,1
"324,447",4,1,2
"324,485",4,1,5
"324,495",4,1,1
"324,583",4,1,1
"324,625",3,1,1
"324,629",4,1,1
"324,665",4,1,1
"324,706",4,1,1
"324,707",4,1,1
"324,712",4,1,1
"324,747",3,1,1
"324,811",3,1,1
"324,811",4,1,1
"324,908",4,1,1
"324,920",4,1,1
"324,961",4,1,39
"324,969",3,1,2
"324,969",4,1,1
"324,972",4,1,1
"324,981",4,1,3
"325,008",4,1,1
"325,055",4,1,1
"325,137",2,1,1
"325,137",3,1,1
"325,137",4,1,1
"325,234",3,1,3
"325,234",4,1,4
"325,275",4,1,2
"325,300",4,1,1
"325,331",4,1,1
"325,469",4,1,2
"325,533",4,1,1
"325,547",4,1,2
"325,871",4,1,1
"325,877",4,1,1
"325,879",4,1,1
"325,969",4,1,1
"326,082",3,1,1
"326,085",3,1,2
"326,201",4,1,1
"326,203",4,1,1
"326,242",4,1,1
"326,288",3,1,1
"326,353",4,1,2
"326,399",4,1,1
"326,408",3,1,1
"326,415",4,1,1
"326,420",3,1,4
"326,451",3,1,4
"326,451",4,1,2
"326,471",3,1,7
"326,476",4,1,1
"326,478",4,1,1
"326,488",3,1,1
"326,488",4,1,447
"326,499",4,1,1
"326,521",4,1,1
"326,544",4,1,1
"326,569",4,1,1
"326,635",4,1,2
"326,642",4,1,1
"326,644",4,1,1
"326,649",3,1,67
"326,649",4,1,3
"326,657",4,1,1
"326,672",4,1,1
"326,742",3,1,1
"326,743",4,1,2
"326,814",4,1,2
"326,887",4,1,1
"326,896",3,1,1
"326,958",3,1,1
"326,963",3,1,1
"326,967",4,1,1
"327,007",4,1,1
"327,111",4,1,1
"327,178",3,1,2
"327,178",4,1,2
"327,186",4,1,1
"327,209",3,1,1
"327,211",4,1,1
"327,225",4,1,1
"327,254",4,1,1
"327,287",4,1,1
"327,340",3,1,1
"327,393",4,1,1
"327,479",4,1,1
"327,529",4,1,1
"327,567",3,1,1
"327,621",3,1,1
"327,637",4,1,1
"327,696",4,1,1
"327,782",3,1,1
"327,801",4,1,1
"327,890",3,1,2
"327,890",4,1,1
"327,998",4,1,1
"328,002",4,1,1
"328,049",3,1,1
"328,066",3,1,1
"328,067",4,1,1
"328,126",4,1,1
"328,259",3,1,1
"328,259",4,1,1
"328,365",3,1,1
"328,377",3,1,1
"328,377",4,1,1
"328,414",3,1,1
"328,460",3,1,1
"328,472",4,1,1
"328,567",3,1,1
"328,567",4,1,2
"328,581",3,1,1
"328,594",3,1,1
"328,612",4,1,1
"328,717",3,1,1
"328,717",4,1,1
"328,762",4,1,2
"328,788",3,1,2
"328,941",3,1,4
"329,144",3,1,1
"329,230",3,1,3
"329,234",4,1,2
"329,344",4,1,1
"329,407",3,1,2
"329,453",4,1,2
"329,687",4,1,1
"329,696",4,1,1
"329,708",4,1,1
"329,790",4,1,1
"329,792",4,1,1
"329,821",3,1,7
"329,893",3,1,2
"329,893",4,1,1
"329,901",4,1,1
"330,065",3,1,1
"330,076",3,1,1
"330,076",4,1,1
"330,089",4,1,1
"330,119",3,1,1
"330,217",4,1,1
"330,225",4,1,1
"330,232",3,1,2
"330,232",4,1,1
"330,237",3,1,1
"330,238",4,1,1
"330,250",3,1,3
"330,250",4,1,1
"330,257",4,1,1
"330,293",4,1,1
"330,343",3,1,1
"330,343",4,1,5
"330,360",3,1,1
"330,375",3,1,1
"330,375",4,1,1
"330,411",3,1,1
"330,411",4,1,1
"330,446",4,1,1
"330,507",4,1,1
"330,509",3,1,1
"330,523",4,1,1
"330,609",4,1,7
"330,610",3,1,1
"330,624",4,1,1
"330,645",4,1,1
"330,664",4,1,1
"330,694",4,1,1
"330,860",3,1,1
"330,891",4,1,2
"331,060",3,1,1
"331,079",4,1,1
"331,098",3,1,1
"331,119",4,1,1
"331,132",4,1,1
"331,198",3,1,3
"331,223",4,1,1
"331,257",4,1,1
"331,298",3,1,2
"331,335",4,1,1
"331,360",4,1,1
"331,379",4,1,1
"331,389",3,1,1
"331,809",3,1,1
"331,809",4,1,1
"331,813",3,1,1
"331,987",3,1,1
"331,998",4,1,2
"332,067",3,1,2
"332,280",4,1,3
"332,284",4,1,1
"332,326",4,1,1
"332,333",4,1,1
"332,610",3,1,1
"332,667",4,1,1
"332,710",3,1,1
"332,734",4,1,1
"332,929",3,1,1
"333,051",4,1,1
"333,085",4,1,1
"333,086",4,1,1
"333,220",4,1,2
"333,299",4,1,7
"333,302",4,1,4
"333,304",4,1,1
"333,361",4,1,4
"333,541",4,1,1
"333,656",4,1,1
"333,677",3,1,1
"333,894",4,1,1
"333,933",3,1,1
"333,933",4,1,4
"333,934",3,1,1
"333,935",4,1,1
"333,939",4,1,1
"333,942",3,1,2
"333,942",4,1,2
"333,947",4,1,1
"333,979",3,1,1
