VID,"videoInfo.videoError: Descending","Unique count of vid",errors
"334,006",3,1,1
"334,139",3,1,1
"334,324",4,1,1
"334,400",4,1,1
"334,410",3,1,1
"334,410",4,1,1
"334,425",3,1,1
"334,492",4,1,1
"334,551",3,1,1
"334,551",4,1,2
"334,558",3,1,4
"334,607",4,1,1
"334,769",4,1,1
"334,885",4,1,1
"334,928",3,1,1
"335,032",4,1,1
"335,086",3,1,6
"335,286",4,1,1
"335,310",4,1,2
"335,340",4,1,1
"335,385",4,1,1
"335,387",4,1,1
"335,422",4,1,1
"335,497",3,1,1
"335,707",4,1,1
"335,730",3,1,1
"335,798",3,1,1
"335,798",4,1,1
"335,880",3,1,1
"335,882",4,1,1
"335,910",3,1,4
"335,910",4,1,3
"335,986",3,1,18
"336,171",4,1,1
"336,184",3,1,1
"336,279",3,1,1
"336,298",4,1,1
"336,316",4,1,2
"336,344",4,1,1
"336,410",3,1,1
"336,455",3,1,1
"336,459",4,1,33
"336,470",4,1,1
"336,515",3,1,1
"336,604",4,1,1
"336,605",4,1,2
"336,673",3,1,1
"336,710",3,1,1
"336,719",4,1,1
"336,723",3,1,1
"336,726",3,1,1
"336,760",4,1,1
"336,843",4,1,1
"336,891",4,1,1
"336,895",4,1,1
"337,011",3,1,3
"337,041",3,1,1
"337,098",4,1,2
"337,203",3,1,4
"337,203",4,1,1
"337,232",4,1,1
"337,236",4,1,1
"337,286",4,1,1
"337,291",3,1,2
"337,291",4,1,1
"337,293",3,1,58
"337,293",4,1,3
"337,337",3,1,6
"337,337",4,1,14
"337,342",4,1,2
"337,380",4,1,1
"337,382",3,1,3
"337,393",3,1,3
"337,465",4,1,4
"337,487",3,1,1
"337,533",4,1,2
"337,558",4,1,2
"337,569",4,1,1
"337,638",3,1,5
"337,638",4,1,5
"337,662",3,1,1
"337,732",4,1,1
"337,741",4,1,3
"337,789",4,1,2
"337,836",4,1,1
"338,027",3,1,1
"338,065",4,1,1
"338,128",4,1,1
"338,146",3,1,1
"338,175",3,1,1
"338,277",3,1,3
"338,283",4,1,1
"338,408",4,1,1
"338,418",4,1,6
"338,443",4,1,1
"338,461",4,1,10
"338,480",3,1,2
"338,533",3,1,1
"338,534",4,1,1
"338,543",4,1,9
"338,605",3,1,1
"338,625",4,1,6
"338,642",3,1,1
"338,643",4,1,9
"338,757",3,1,1
"338,844",4,1,1
"338,874",4,1,1
"338,877",4,1,1
"338,932",3,1,1
"338,955",3,1,2
"339,011",4,1,1
"339,083",3,1,2
"339,083",4,1,3
"339,090",4,1,1
"339,094",3,1,1
"339,179",4,1,1
"339,220",4,1,1
"339,306",4,1,1
"339,355",4,1,1
"339,487",4,1,3
"339,495",4,1,1
"339,558",3,1,1
"339,664",3,1,11
"339,664",4,1,12
"339,701",3,1,1
"339,789",3,1,1
"339,789",4,1,1
"339,855",4,1,1
"339,876",3,1,9
"340,114",3,1,1
"340,169",4,1,1
"340,189",4,1,1
"340,459",4,1,1
"340,476",4,1,1
"340,602",3,1,1
"340,603",4,1,1
"340,680",4,1,1
"340,739",4,1,1
"340,855",4,1,1
"340,926",4,1,1
"340,949",3,1,35
"340,949",4,1,40
"340,971",3,1,2
"340,980",4,1,3
"341,108",3,1,1
"341,114",4,1,1
"341,195",4,1,1
"341,240",4,1,1
"341,313",4,1,1
"341,398",3,1,1
"341,398",4,1,1
"341,528",4,1,16
"341,597",4,1,1
"341,601",4,1,2
"341,658",4,1,1
"341,744",4,1,2
"341,864",3,1,1
"341,876",4,1,1
"341,879",4,1,1
"341,880",4,1,1
"341,936",4,1,1
"342,001",3,1,1
"342,001",4,1,1
"342,003",4,1,1
"342,038",3,1,1
"342,054",4,1,1
"342,108",4,1,1
"342,109",3,1,1
"342,140",4,1,1
"342,253",4,1,1
"342,256",4,1,1
"342,299",3,1,1
"342,299",4,1,1
"342,311",4,1,1
"342,323",4,1,4
"342,345",3,1,1
"342,391",4,1,1
"342,393",3,1,1
"342,517",4,1,1
"342,518",4,1,2
"342,598",3,1,9
"342,740",3,1,1
"342,747",4,1,2
"342,825",4,1,1
"342,972",4,1,1
"343,001",4,1,1
"343,097",4,1,1
"343,110",4,1,1
"343,117",4,1,1
"343,164",4,1,11
"343,170",4,1,1
"343,235",3,1,1
"343,244",3,1,1
"343,244",4,1,5
"343,249",3,1,1
"343,250",3,1,7
"343,253",3,1,3
"343,293",4,1,1
"343,335",3,1,11
"343,355",4,1,1
"343,375",4,1,1
"343,391",4,1,1
"343,423",3,1,1
"343,423",4,1,1
"343,436",4,1,2
"343,504",3,1,2
"343,580",3,1,1
"343,580",4,1,1
"343,702",3,1,1
"343,702",4,1,2
"343,738",3,1,1
"343,756",4,1,1
"343,850",3,1,1
"343,958",3,1,1
"343,980",4,1,1
"343,992",3,1,1
"343,992",4,1,2
"344,018",3,1,3
"344,065",3,1,1
"344,108",4,1,24
"344,114",3,1,4
"344,241",4,1,3
"344,305",4,1,2
"344,306",4,1,1
"344,325",3,1,1
"344,618",3,1,1
"344,757",4,1,1
"344,780",4,1,2
"344,849",3,1,2
"344,860",4,1,1
"345,012",4,1,1
"345,044",4,1,1
"345,133",4,1,1
"345,207",4,1,1
"345,295",4,1,1
"345,321",4,1,1
"345,365",4,1,1
"345,423",4,1,2
"345,562",3,1,1
"345,628",4,1,2
"345,638",3,1,3
"345,663",4,1,1
"345,971",3,1,12
"345,971",4,1,14
"346,195",4,1,1
"346,344",3,1,1
"346,522",4,1,1
"346,668",3,1,8
"346,827",4,1,1
"346,895",3,1,2
"347,052",4,1,1
"347,247",3,1,1
"347,427",3,1,1
"347,504",4,1,1
"347,600",4,1,1
"347,961",4,1,1
"348,033",4,1,9
"348,041",4,1,3
"348,043",4,1,1
"348,111",4,1,2
"348,363",4,1,1
"348,402",4,1,1
"348,403",4,1,1
"348,405",4,1,1
"348,423",4,1,1
"348,506",4,1,1
"348,517",4,1,1
"348,530",3,1,2
"348,549",4,1,1
"348,554",4,1,2
"348,557",4,1,1
"348,654",3,1,5
"348,704",3,1,1
"348,745",3,1,2
"348,750",4,1,1
"348,765",4,1,2
"348,816",4,1,1
"348,913",3,1,4
"349,057",4,1,1
"349,081",3,1,1
"349,305",4,1,1
"349,360",3,1,1
"349,375",3,1,1
"349,399",4,1,1
"349,571",4,1,1
"349,586",4,1,2
"349,696",4,1,1
"349,698",4,1,1
"349,813",4,1,1
"349,830",4,1,1
"349,865",4,1,1
"349,927",4,1,2
"349,952",3,1,8
"350,035",4,1,2
"350,126",4,1,1
"350,189",4,1,1
"350,296",3,1,1
"350,321",4,1,1
"350,569",4,1,1
"350,585",3,1,1
"350,585",4,1,2
"350,596",4,1,1
"350,669",3,1,2
"350,669",4,1,1
"350,771",3,1,2
"350,796",4,1,2
"350,880",4,1,98
"350,990",3,1,1
"351,020",4,1,2
"351,055",3,1,1
"351,055",4,1,2
"351,058",3,1,1
"351,089",4,1,1
"351,138",3,1,2
"351,162",3,1,1
"351,184",3,1,1
"351,199",3,1,1
"351,206",4,1,1
"351,207",4,1,1
"351,208",3,1,3
"351,603",4,1,1
"351,607",3,1,1
"351,649",3,1,1
"351,905",3,1,1
"352,020",3,1,1
"352,243",4,1,1
"352,251",3,1,1
"352,278",4,1,1
"352,474",3,1,1
"352,497",4,1,1
"352,558",3,1,3
"352,573",3,1,1
"352,597",3,1,1
"352,611",3,1,2
"352,612",4,1,1
"352,614",3,1,1
"352,614",4,1,1
"352,689",4,1,11
"352,743",4,1,1
"352,763",4,1,7
"352,807",4,1,1
"352,861",3,1,1
"352,935",4,1,1
"352,996",3,1,1
"353,176",3,1,1
"353,201",4,1,1
"353,202",4,1,2
"353,387",3,1,1
"353,521",4,1,1
"353,564",4,1,1
"353,731",4,1,1
"353,756",4,1,1
"353,764",4,1,1
"353,918",4,1,1
"353,924",3,1,1
"353,924",4,1,1
"353,927",4,1,1
"354,034",4,1,2
"354,044",3,1,2
"354,108",4,1,1
"354,121",3,1,1
"354,121",4,1,1
"354,293",4,1,1
"354,342",4,1,1
"354,524",4,1,2
"354,548",3,1,1
"354,553",3,1,1
"354,553",4,1,1
"354,649",4,1,1
"354,715",4,1,1
"354,942",4,1,1
"355,102",4,1,3
"355,321",4,1,1
"355,428",4,1,1
"355,432",4,1,1
"355,497",4,1,2
"355,656",4,1,1
"355,665",4,1,2
"355,710",4,1,1
"355,836",4,1,1
"355,956",4,1,7
"355,958",4,1,2
"355,959",4,1,3
"356,080",4,1,6
"356,124",4,1,2
"356,158",3,1,1
"356,158",4,1,3
"356,268",4,1,2
"356,340",4,1,1
"356,358",4,1,1
"356,405",4,1,1
"356,621",4,1,1
"356,684",4,1,1
"356,718",3,1,1
"356,914",4,1,1
"357,026",4,1,1
"357,100",4,1,5
"357,139",3,1,8
"357,223",3,1,2
"357,483",4,1,2
"357,503",3,1,1
"357,685",4,1,1
"357,760",4,1,1
"357,763",3,1,1
"357,882",4,1,2
"357,930",3,1,1
"357,930",4,1,1
"358,111",3,1,1
"358,114",4,1,1
"358,133",4,1,3
"358,439",4,1,1
"358,500",4,1,1
"358,515",4,1,1
"358,608",4,1,3
"358,616",4,1,1
"358,623",3,1,1
"358,634",4,1,1
"358,711",4,1,1
"358,713",4,1,1
"358,725",4,1,1
"358,735",4,1,1
"358,783",3,1,2
"358,810",4,1,2
"358,818",3,1,1
"358,825",3,1,1
"358,846",3,1,3
"358,860",4,1,1
"358,891",4,1,1
"358,911",3,1,1
"358,932",4,1,1
"358,987",4,1,1
"359,056",4,1,1
"359,111",3,1,17
"359,111",4,1,1
"359,122",4,1,24
"359,124",4,1,1
"359,175",4,1,1
"359,182",4,1,1
"359,202",4,1,1
"359,219",4,1,1
"359,258",4,1,1
"359,262",4,1,1
"359,279",3,1,1
"359,302",4,1,1
"359,346",3,1,1
"359,412",3,1,1
"359,424",4,1,1
"359,538",3,1,1
"359,658",4,1,1
"359,667",3,1,1
"359,667",4,1,2
"359,772",4,1,1
"359,788",4,1,1
"359,841",4,1,2
"359,898",4,1,1
"359,908",4,1,3
"360,000",3,1,1
"360,036",4,1,1
"360,206",3,1,1
"360,221",4,1,1
"360,229",4,1,2
"360,244",4,1,1
"360,255",4,1,1
"360,294",4,1,1
"360,314",4,1,1
"360,319",4,1,1
"360,331",4,1,1
"360,378",3,1,2
"360,378",4,1,1
"360,506",3,1,1
"360,506",4,1,2
"360,524",4,1,1
"360,530",4,1,1
"360,554",3,1,1
"360,561",3,1,4
"360,561",4,1,2
"360,643",3,1,2
"360,652",4,1,6
"360,834",3,1,1
"360,835",3,1,2
"360,835",4,1,1
"360,842",3,1,2
"360,842",4,1,2
"360,861",3,1,1
"360,876",4,1,2
"360,939",3,1,1
"360,995",4,1,1
"361,027",4,1,1
"361,052",3,1,1
"361,052",4,1,1
"361,089",4,1,2
"361,117",4,1,2
"361,151",3,1,1
"361,151",4,1,1
"361,157",4,1,1
"361,201",4,1,1
"361,203",4,1,1
"361,205",4,1,2
"361,242",4,1,1
"361,284",3,1,1
"361,300",3,1,1
"361,310",3,1,1
"361,325",3,1,1
"361,340",4,1,1
"361,368",3,1,1
"361,369",4,1,1
"361,406",4,1,2
"361,460",4,1,1
"361,489",4,1,1
"361,547",3,1,1
"361,576",4,1,3
"361,599",3,1,2
"361,599",4,1,2
"361,608",4,1,1
"361,611",3,1,8
"361,618",4,1,1
"361,701",3,1,1
"361,739",3,1,1
"361,748",4,1,1
"361,772",3,1,10
"361,772",4,1,1
"361,795",4,1,2
"361,813",4,1,1
"361,818",4,1,2
"361,849",4,1,1
"361,892",3,1,1
"361,898",4,1,2
"361,943",4,1,1
"362,023",4,1,1
"362,027",4,1,1
"362,037",4,1,1
"362,092",4,1,1
"362,147",4,1,1
"362,174",3,1,1
"362,175",4,1,1
"362,206",4,1,1
"362,284",4,1,2
"362,289",4,1,3
"362,319",3,1,2
"362,335",4,1,1
"362,356",3,1,2
"362,362",4,1,1
"362,379",4,1,7
"362,386",4,1,9
"362,387",4,1,24
"362,390",4,1,1
"362,471",4,1,1
"362,533",4,1,1
"362,540",3,1,1
"362,567",3,1,1
"362,567",4,1,1
"362,585",4,1,1
"362,618",4,1,1
"362,648",4,1,1
"362,657",4,1,3
"362,709",3,1,1
"362,845",4,1,1
"362,892",4,1,1
"362,961",4,1,1
"362,985",4,1,1
"362,989",3,1,1
"363,007",4,1,1
"363,083",2,1,1
"363,083",4,1,1
"363,106",4,1,1
"363,174",4,1,1
"363,208",4,1,1
"363,308",3,1,1
"363,365",4,1,1
"363,394",4,1,1
"363,399",4,1,14
"363,457",4,1,1
"363,527",4,1,2
"363,576",4,1,1
"363,599",4,1,1
"363,633",4,1,2
"364,119",4,1,1
"364,248",4,1,1
"364,264",4,1,1
"364,352",4,1,1
"364,364",3,1,1
"364,383",4,1,1
"364,429",4,1,1
"364,457",4,1,1
"364,535",4,1,1
"364,743",4,1,1
"364,769",4,1,1
"364,826",4,1,1
"364,881",4,1,1
"364,945",3,1,1
"364,988",4,1,3
"365,057",3,1,2
"365,057",4,1,3
"365,060",4,1,1
"365,114",3,1,1
"365,198",4,1,11
"365,291",3,1,1
"365,311",4,1,1
"365,329",3,1,1
"365,338",4,1,1
"365,417",3,1,1
"365,417",4,1,1
"365,430",4,1,1
"365,496",4,1,2
"365,513",3,1,1
"365,519",4,1,2
"365,534",3,1,1
"365,534",4,1,2
"365,574",3,1,1
"365,594",3,1,1
"365,594",4,1,14
"365,605",4,1,1
"365,765",3,1,1
"365,772",4,1,1
"365,782",4,1,1
"365,786",4,1,2
"365,816",4,1,3
"365,826",4,1,1
"365,855",3,1,1
"365,875",4,1,1
"365,943",4,1,1
"366,000",4,1,1
"366,014",4,1,2
"366,027",4,1,1
"366,084",4,1,1
"366,092",4,1,24
"366,119",4,1,1
"366,161",3,1,2
"366,161",4,1,8
"366,162",4,1,1
"366,166",3,1,1
"366,167",3,1,1
"366,230",4,1,2
"366,236",3,1,1
"366,246",4,1,1
"366,260",3,1,2
"366,345",4,1,1
"366,389",3,1,1
"366,397",4,1,2
"366,515",4,1,1
"366,539",4,1,1
"366,625",4,1,1
"366,645",4,1,1
"366,782",3,1,1
"366,782",4,1,1
"367,167",4,1,1
"367,168",4,1,1
"367,175",4,1,4
"367,276",4,1,1
"367,283",4,1,1
"367,309",4,1,1
"367,534",4,1,5
"367,596",4,1,1
"367,607",3,1,5
"367,607",4,1,3
"367,630",4,1,1
"367,914",4,1,1
"368,015",4,1,1
"368,039",3,1,1
"368,039",4,1,1
"368,061",3,1,1
"368,091",4,1,1
"368,131",3,1,2
"368,131",4,1,2
"368,184",4,1,1
"368,187",4,1,1
"368,284",4,1,1
"368,311",3,1,1
"368,380",4,1,1
"368,387",4,1,1
"368,426",4,1,1
"368,442",4,1,1
"368,459",4,1,1
"368,485",3,1,1
"368,485",4,1,1
"368,490",3,1,1
"368,534",4,1,8
"368,615",3,1,1
"368,661",3,1,1
"368,677",4,1,1
"368,705",3,1,1
"368,746",3,1,1
"368,750",3,1,1
"368,777",4,1,1
"368,788",3,1,6
"368,788",4,1,8
"368,794",4,1,1
"368,822",3,1,1
"368,822",4,1,1
"368,854",3,1,1
"368,874",4,1,1
"369,038",4,1,1
"369,107",4,1,1
"369,173",4,1,1
"369,204",3,1,1
"369,304",3,1,1
"369,349",4,1,2
"369,379",4,1,1
"369,429",3,1,1
"369,460",4,1,1
"369,471",4,1,1
"369,474",3,1,1
"369,474",4,1,1
"369,517",3,1,1
"369,518",4,1,1
"369,534",3,1,1
"369,540",4,1,1
"369,560",3,1,1
"369,579",4,1,1
"369,582",4,1,1
"369,593",4,1,1
"369,649",4,1,2
"369,701",4,1,1
"369,748",4,1,1
"369,752",4,1,1
"369,775",4,1,2
"369,815",4,1,1
"369,969",4,1,1
"370,011",3,1,1
"370,012",4,1,1
"370,039",4,1,1
"370,057",3,1,1
"370,057",4,1,1
"370,074",3,1,2
"370,112",3,1,1
"370,189",3,1,1
"370,231",4,1,1
"370,248",4,1,1
"370,286",3,1,2
"370,358",4,1,2
"370,415",4,1,1
"370,446",4,1,5
"370,448",3,1,1
"370,468",3,1,1
"370,468",4,1,1
"370,477",3,1,1
"370,519",4,1,1
"370,525",4,1,1
"370,542",3,1,9
"370,542",4,1,1
"370,598",4,1,2
"370,626",2,1,1
"370,626",4,1,1
"370,633",3,1,1
"370,709",3,1,1
"370,733",3,1,1
"370,733",4,1,2
"370,743",4,1,1
"370,850",4,1,1
"370,856",3,1,1
"370,856",4,1,3
"370,874",4,1,2
"371,034",3,1,1
"371,082",4,1,2
"371,099",3,1,1
"371,145",3,1,1
"371,225",4,1,1
"371,267",4,1,1
"371,284",4,1,1
"371,306",4,1,1
"371,381",4,1,1
"371,399",4,1,1
"371,400",3,1,1
"371,439",4,1,1
"371,543",3,1,5
"371,543",4,1,2
"371,596",4,1,1
"371,658",4,1,1
"371,665",4,1,1
"371,675",4,1,1
"371,723",4,1,1
"371,728",4,1,1
"371,793",4,1,1
"371,805",3,1,2
"371,805",4,1,1
"371,879",4,1,1
"371,880",4,1,1
"371,884",3,1,1
"371,889",4,1,1
"371,941",4,1,2
"371,971",4,1,2
"372,041",3,1,1
"372,154",3,1,1
"372,194",3,1,4
"372,203",3,1,1
"372,224",4,1,1
"372,309",4,1,1
"372,319",4,1,1
"372,330",3,1,1
"372,369",4,1,1
"372,370",4,1,1
"372,470",4,1,1
"372,480",4,1,3
"372,482",4,1,1
"372,499",3,1,1
"372,499",4,1,2
"372,511",4,1,1
"372,535",4,1,1
"372,547",4,1,1
"372,597",4,1,1
"372,610",3,1,1
"372,612",4,1,1
"372,613",4,1,1
"372,615",3,1,1
"372,615",4,1,1
"372,651",4,1,1
"372,677",4,1,1
"372,685",3,1,2
"372,701",4,1,1
"372,712",4,1,1
"372,713",3,1,2
"372,713",4,1,1
"372,772",4,1,1
"372,813",4,1,1
"372,817",4,1,1
"372,824",4,1,1
"372,899",4,1,1
"372,911",4,1,1
"372,918",3,1,1
"372,918",4,1,1
"372,926",4,1,1
"372,969",4,1,1
"372,973",4,1,1
"373,116",3,1,1
"373,152",4,1,3
"373,160",4,1,4
"373,195",3,1,1
"373,207",3,1,1
"373,238",3,1,1
"373,253",4,1,1
"373,270",3,1,1
"373,270",4,1,7
"373,383",4,1,2
"373,453",4,1,1
"373,486",4,1,1
"373,513",3,1,1
"373,527",4,1,2
"373,532",4,1,3
"373,572",3,1,3
"373,572",4,1,3
"373,580",4,1,10
"373,583",4,1,1
"373,594",4,1,1
"373,645",3,1,1
"373,659",3,1,7
"373,684",4,1,2
"373,693",4,1,1
"373,739",3,1,2
"373,760",3,1,2
"373,858",4,1,2
"373,868",4,1,1
"373,979",4,1,1
"373,999",3,1,1
"374,011",4,1,1
"374,040",4,1,1
"374,080",4,1,2
"374,132",4,1,1
"374,175",4,1,1
"374,182",4,1,1
"374,187",3,1,1
"374,188",3,1,4
"374,223",3,1,1
"374,227",4,1,1
"374,234",4,1,1
"374,236",4,1,1
"374,288",4,1,1
"374,296",4,1,2
"374,330",3,1,1
"374,389",3,1,1
"374,393",4,1,2
"374,427",4,1,1
"374,455",4,1,2
"374,484",3,1,1
"374,509",4,1,1
"374,515",4,1,1
"374,601",4,1,1
"374,607",4,1,1
"374,700",3,1,1
"374,710",3,1,2
"374,796",3,1,1
"374,800",3,1,1
"374,800",4,1,11
"374,853",3,1,1
"374,899",4,1,6
"374,921",3,1,2
"374,921",4,1,1
"374,936",4,1,1
"374,943",4,1,1
"374,955",4,1,1
"374,973",3,1,1
"375,052",4,1,1
"375,079",4,1,1
"375,119",4,1,1
"375,135",3,1,1
"375,135",4,1,1
"375,160",3,1,1
"375,160",4,1,1
"375,235",3,1,1
"375,248",3,1,1
"375,265",3,1,1
"375,265",4,1,1
"375,341",3,1,1
"375,341",4,1,26
"375,374",4,1,2
"375,426",4,1,1
"375,443",4,1,1
"375,448",4,1,5
"375,462",3,1,2
"375,462",4,1,2
"375,501",3,1,1
"375,512",4,1,1
"375,617",3,1,1
"375,641",4,1,1
"375,654",4,1,1
"375,655",4,1,1
"375,695",4,1,1
"375,777",4,1,1
"375,847",4,1,1
"375,862",3,1,1
"375,862",4,1,1
"375,889",4,1,4
"375,937",4,1,12
"375,959",3,1,1
"375,959",4,1,1
"375,961",4,1,1
"375,990",4,1,4
"375,998",4,1,3
"376,018",4,1,1
"376,094",4,1,1
"376,122",3,1,1
"376,122",4,1,1
"376,132",4,1,1
"376,133",4,1,1
"376,163",3,1,1
"376,163",4,1,1
"376,207",3,1,4
"376,229",3,1,1
"376,245",4,1,1
"376,247",3,1,1
"376,268",4,1,1
"376,296",4,1,20
"376,299",3,1,1
"376,309",4,1,1
"376,338",4,1,2
"376,373",4,1,1
"376,400",4,1,1
"376,459",4,1,1
"376,468",4,1,1
"376,504",3,1,1
"376,510",3,1,1
"376,538",4,1,2
"376,560",4,1,1
"376,561",3,1,1
"376,734",4,1,1
"376,740",4,1,1
"376,762",3,1,1
"376,809",4,1,5
"376,814",2,1,1
"376,814",4,1,3
"376,918",4,1,1
"376,927",4,1,1
"377,025",3,1,1
"377,025",4,1,1
"377,063",4,1,1
"377,079",4,1,2
"377,099",4,1,1
"377,108",4,1,1
"377,129",4,1,1
"377,137",4,1,1
"377,140",4,1,1
"377,145",4,1,5
"377,152",4,1,1
"377,155",4,1,1
"377,175",3,1,1
"377,180",4,1,1
"377,239",4,1,3
"377,251",4,1,1
"377,275",2,1,1
"377,275",3,1,1
"377,275",4,1,3
"377,310",3,1,1
"377,318",4,1,3
"377,328",4,1,1
"377,337",4,1,2
"377,346",4,1,4
"377,348",4,1,1
"377,372",4,1,1
"377,481",3,1,1
"377,484",4,1,1
"377,513",4,1,1
"377,545",4,1,1
"377,549",4,1,14
"377,569",4,1,11
"377,593",3,1,1
"377,610",4,1,1
"377,624",4,1,1
"377,628",3,1,1
"377,633",4,1,1
"377,634",4,1,1
"377,643",4,1,1
"377,675",3,1,1
"377,693",4,1,1
"377,718",4,1,1
"377,731",4,1,1
"377,738",4,1,1
"377,765",4,1,1
"377,770",4,1,5
"377,786",3,1,2
"377,793",4,1,2
"377,816",3,1,1
"377,837",4,1,1
"377,843",4,1,2
"377,865",4,1,1
"377,957",3,1,6
"377,961",4,1,4
"377,969",4,1,1
"378,006",3,1,4
"378,006",4,1,11
"378,007",4,1,1
"378,025",4,1,10
"378,045",3,1,1
"378,045",4,1,4
"378,084",3,1,1
"378,097",3,1,1
"378,127",4,1,1
"378,177",3,1,2
"378,177",4,1,9
"378,185",4,1,1
"378,450",4,1,1
"378,480",4,1,1
"378,523",3,1,1
"378,523",4,1,2
"378,620",3,1,1
"378,661",4,1,3
"378,790",4,1,1
"378,803",4,1,1
"378,806",3,1,1
"378,806",4,1,1
"378,813",4,1,1
"378,849",4,1,1
"378,860",3,1,1
"378,860",4,1,3
"378,886",3,1,2
"378,941",3,1,1
"378,943",4,1,1
"378,946",3,1,1
"378,952",3,1,1
"379,015",4,1,1
"379,024",4,1,2
"379,118",3,1,1
"379,125",4,1,1
